BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000001109:INFO  ] cl.exe -nologo /YuStdAfx.h /FpC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.pch  -FoC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\  /Gy -c -I. -IC:\WINCE800\public\common\oak\inc -IC:\WINCE800\public\common\sdk\inc -IC:\WINCE800\public\common\sdk\inc\cestl -IC:\WINCE800\public\common\sdk\inc\crt -I.\Resource\0409 -Ox -Os -Oy- -GF -Zi -d2Zi+ -FdC:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.pdb -D_CRT_SECURE_NO_DEPRECATE -D_USE_32BIT_TIME_T -DUNICODE -D_UNICODE -DUNDER_CE=800 -D_WIN32_WCE=0x0800 -DWIN32 -DSTRICT -Dx86 -D_X86_ -D_MIDL_USE_GUIDDEF_ -DNDEBUG=1  -DINTERNATIONAL -DINTLMSG_CODEPAGE=1252 /arch:IA32 -wd4007 -Zc:wchar_t- -Zc:forScope- -wd4867 -wd4430 -wd4603 -wd4627 -wd4100 -wd4201 -wd4115 -wd4214 -wd4049 -wd4505 -MT -U_MT /FC -W3     /GR- .\AutoLaunch.cpp 
BUILD: [01:0000001156:INFO  ] AutoLaunch.cpp
BUILD: [01:0000001234:PROGC ] Warning(s) in directory "C:\wince800\3rdparty\autolaunch_v320_compact2013\".
BUILD: [01:0000001234:WARNN ] c:\wince800\3rdparty\autolaunch_v320_compact2013\autolaunch.cpp(101) : warning C4101: 'dwTemp' : unreferenced local variable
BUILD: [01:0000001250:WARNN ] c:\wince800\3rdparty\autolaunch_v320_compact2013\autolaunch.cpp(173) : warning C4101: 'ptrCmdLine' : unreferenced local variable
BUILD: [00:0000001312:PROGC ] Starting RENUMBERICONIDS Pass.
BUILD: [00:0000001312:PROGC ] Analyzing project dependency information for pass RENUMBERICONIDS.
BUILD: [00:0000001312:PROGC ] Starting RES2RES Pass.
BUILD: [00:0000001312:PROGC ] Analyzing project dependency information for pass RES2RES.
BUILD: [00:0000001312:PROGC ] Starting LIB Pass.
BUILD: [00:0000001312:PROGC ] Analyzing project dependency information for pass LIB.
BUILD: [00:0000001312:PROG  ] ' prelink.bat' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001312:PROG  ] Waiting for 1 worker threads.
BUILD: [00:0000001328:PROGC ] Starting EXPLIB Pass.
BUILD: [00:0000001328:PROGC ] Analyzing project dependency information for pass EXPLIB.
BUILD: [00:0000001328:PROGC ] Starting LINK Pass.
BUILD: [00:0000001328:PROGC ] Analyzing project dependency information for pass LINK.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\sdk\lib\x86\retail\coredll.lib because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\sdk\lib\x86\retail\ws2.lib because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\oak\lib\x86\retail\ccrt0.lib because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\oak\lib\x86\retail\msvcrt.lib because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.obj because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:INFO  ] Will Build C:\wince800\3rdparty\autolaunch_v320_compact2013\ because target: C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe is missing.
BUILD: [00:0000001375:PROGC ] Building LINK Pass in C:\wince800\3rdparty\autolaunch_v320_compact2013\ directory.
BUILD: [00:0000001375:PROG  ] 'NMAKE.EXE TargetExeFiles  -nologo BUILDMSG=Stop.  BUILDROOT=C:\wince800\3rdparty\autolaunch_v320_compact2013\ LINKONLY=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001375:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001375:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000001375:INFO  ] makefile.def: BUILDROOT is C:\wince800\3rdparty\autolaunch_v320_compact2013\
BUILD: [01:0000001390:INFO  ] makefile.def: Including C:\wince800\3rdparty\autolaunch_v320_compact2013\sources
BUILD: [01:0000001390:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000001406:INFO  ] Directory: C:\wince800\3rdparty\autolaunch_v320_compact2013
BUILD: [01:0000001406:INFO  ] TARGETNAME: AutoLaunch
BUILD: [01:0000001406:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_LOCAL
BUILD: [01:0000001437:INFO  ] .
BUILD: [01:0000001437:INFO  ] 	set LIB=
BUILD: [01:0000001437:PROGC ] Linking C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe
BUILD: [01:0000001453:INFO  ] 	link.exe /LARGEADDRESSAWARE /filealign:0x1000 -out:C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe -machine:x86 @C:\Temp\bld_92282\thr_16\nm93F3.tmp
BUILD: [01:0000001468:INFO  ] Microsoft (R) Incremental Linker Version 11.00.50727.114
BUILD: [01:0000001468:INFO  ] Copyright (C) Microsoft Corporation.  All rights reserved.
BUILD: [01:0000001468:INFO  ] 
BUILD: [01:0000001468:INFO  ] -nodefaultlib 
BUILD: [01:0000001468:INFO  ] -entry:mainWCRTStartup 
BUILD: [01:0000001468:INFO  ] -pdb:C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.pdb 
BUILD: [01:0000001468:INFO  ] -pdbaltpath:AutoLaunch.pdb 
BUILD: [01:0000001468:INFO  ] /opt:ref,icf 
BUILD: [01:0000001468:INFO  ] -debug -incremental:no -debugtype:cv,fixup,PDATA -novcfeature 
BUILD: [01:0000001468:INFO  ] /safeseh 
BUILD: [01:0000001468:INFO  ] -map:C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.map 
BUILD: [01:0000001468:INFO  ] -savebaserelocations:C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.rel 
BUILD: [01:0000001468:INFO  ] -MERGE:.rdata=.text -ignore:4001,4070,4078,4086,4089,4096,4099,4108,4229 /STACK:65536,4096 
BUILD: [01:0000001468:INFO  ] /subsystem:windowsce,8.00 
BUILD: [01:0000001468:INFO  ] -base:0x00010000 
BUILD: [01:0000001468:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.obj 
BUILD: [01:0000001468:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\StdAfx.obj 
BUILD: [01:0000001468:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\sdk\lib\x86\retail\coredll.lib 
BUILD: [01:0000001468:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\sdk\lib\x86\retail\ws2.lib 
BUILD: [01:0000001468:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\lib\x86\retail\ccrt0.lib 
BUILD: [01:0000001468:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\lib\x86\retail\msvcrt.lib 
BUILD: [01:0000001781:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c md C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release
BUILD: [01:0000001796:INFO  ] A subdirectory or file C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release already exists.
BUILD: [01:0000001796:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c copy C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.exe C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\AutoLaunch.exe
BUILD: [01:0000001812:INFO  ]         1 file(s) copied.
BUILD: [01:0000001812:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c copy C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.map C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\AutoLaunch.map
BUILD: [01:0000001828:INFO  ]         1 file(s) copied.
BUILD: [01:0000001828:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c if exist C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.pdb copy C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.pdb C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release
BUILD: [01:0000001843:INFO  ]         1 file(s) copied.
BUILD: [01:0000001859:INFO  ] 	C:\WINDOWS\system32\cmd.exe /c if exist C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.rel copy C:\wince800\3rdparty\autolaunch_v320_compact2013\obj\x86\retail\AutoLaunch.rel C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\AutoLaunch.rel
BUILD: [01:0000001875:INFO  ]         1 file(s) copied.
BUILD: [00:0000001875:PROGC ] Starting LOCALIZE Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass LOCALIZE.
BUILD: [00:0000001875:PROGC ] Starting MANAGEDRESX Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass MANAGEDRESX.
BUILD: [00:0000001875:PROGC ] Starting MANAGEDMOD Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass MANAGEDMOD.
BUILD: [00:0000001875:PROGC ] Starting MANAGEDDLL Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass MANAGEDDLL.
BUILD: [00:0000001875:PROGC ] Starting MANAGEDEXE Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass MANAGEDEXE.
BUILD: [00:0000001875:PROGC ] Starting MANAGEDWIN Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass MANAGEDWIN.
BUILD: [00:0000001875:PROGC ] Starting POSTBUILD Pass.
BUILD: [00:0000001875:PROGC ] Analyzing project dependency information for pass POSTBUILD.
BUILD: [00:0000001875:PROG  ] ' postlink.bat' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001906:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001937:INFO  ] Copying Content Files from Resource Files folder to Targeted Debug Directory
BUILD: [01:0000001937:INFO  ] 
BUILD: [01:0000001937:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>set _CORECONPATH=C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86 
BUILD: [01:0000001937:INFO  ] 
BUILD: [01:0000001937:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>set _UDPCLIENTPATH=C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013 
BUILD: [01:0000001937:INFO  ] 
BUILD: [01:0000001937:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>copy ".\Resources\*.*" "C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail"  /Y 
BUILD: [01:0000001937:INFO  ] The system cannot find the path specified.
BUILD: [01:0000001937:INFO  ] Copying Content Files from CoreCon Folder to Targeted Debug Directory
BUILD: [01:0000001937:INFO  ] 
BUILD: [01:0000001937:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>xcopy     "C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\*.*"       "C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail"  /Y 
BUILD: [01:0000001984:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\clientshutdown3.exe
BUILD: [01:0000002015:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\CMAccept3.exe
BUILD: [01:0000002031:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\ConmanClient3.exe
BUILD: [01:0000002031:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\DeviceAgentTransport3.dll
BUILD: [01:0000002046:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\eDbgTL3.dll
BUILD: [01:0000002062:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\TcpConnectionA3.dll
BUILD: [01:0000002078:INFO  ] 6 File(s) copied
BUILD: [01:0000002078:INFO  ] 
BUILD: [01:0000002078:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>xcopy     "C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013\IPBroadcastCompact2013.exe"       "C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail"  /Y 
BUILD: [01:0000002093:INFO  ] C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013\IPBroadcastCompact2013.exe
BUILD: [01:0000002109:INFO  ] 1 File(s) copied
BUILD: [01:0000002125:INFO  ] .
BUILD: [01:0000002125:INFO  ] Copying Content Files to FlatRelease Directory
BUILD: [01:0000002125:INFO  ] Copying Content Files from Resource Files folder to FlatRelease Directory
BUILD: [01:0000002125:INFO  ] 
BUILD: [01:0000002125:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>copy ".\Resources\*.*" C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release  /Y 
BUILD: [01:0000002125:INFO  ] The system cannot find the path specified.
BUILD: [01:0000002125:INFO  ] Copying Content Files from CoreCon folder to FlatRelease Directory
BUILD: [01:0000002125:INFO  ] 
BUILD: [01:0000002125:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>xcopy     "C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\*.*"      C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release  /Y 
BUILD: [01:0000002125:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\clientshutdown3.exe
BUILD: [01:0000002140:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\CMAccept3.exe
BUILD: [01:0000002140:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\ConmanClient3.exe
BUILD: [01:0000002140:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\DeviceAgentTransport3.dll
BUILD: [01:0000002140:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\eDbgTL3.dll
BUILD: [01:0000002140:INFO  ] C:\Program Files (x86)\Common Files\Microsoft Shared\Embedded Tools\CoreCon\12.0\Target\wce800\x86\TcpConnectionA3.dll
BUILD: [01:0000002140:INFO  ] 6 File(s) copied
BUILD: [01:0000002140:INFO  ] Copying IPBroadcastCompact2013 to FlatRelease Directory
BUILD: [01:0000002140:INFO  ] 
BUILD: [01:0000002140:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>xcopy  "C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013\IPBroadcastCompact2013.exe"  C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release  /Y 
BUILD: [01:0000002156:INFO  ] C:\WINCE800\3rdParty\AutoLaunch_v320_Compact2013\IPBroadcastCompact2013.exe
BUILD: [01:0000002156:INFO  ] 1 File(s) copied
BUILD: [01:0000002156:INFO  ] .
BUILD: [01:0000002156:INFO  ] Done copying. Now checking.
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\IPBroadcastCompact2013.exe (
BUILD: [01:0000002156:INFO  ] rem		@echo Error IPBroadcastCompact2013.exe is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\clientshutdown3.exe (
BUILD: [01:0000002156:INFO  ] rem		@echo Error clientshutdown.exe is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\CMAccept3.exe (
BUILD: [01:0000002156:INFO  ] REM 	@echo Error CMAccept.exe is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\ConmanClient3.exe (
BUILD: [01:0000002156:INFO  ] REM 	@echo Error ConmanClient2.exe is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\DeviceAgentTransport3.dll (
BUILD: [01:0000002156:INFO  ] REM	@echo Error DeviceAgentTransport2.dll is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002156:INFO  ] 
BUILD: [01:0000002156:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\eDbgTL3.dll (
BUILD: [01:0000002156:INFO  ] REM		@echo Error eDbgTL.dll is missing from the Targeted Debug Directory.  
BUILD: [01:0000002156:INFO  ]   
BUILD: [01:0000002156:INFO  ]  GOTO ABORT 
BUILD: [01:0000002156:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\Wince800\CEPC_x86_Retail\cesysgen\oak\target\x86\retail\TcpConnectionA3.dll (
BUILD: [01:0000002171:INFO  ] REM		@echo Error TcpConnectionA.dll is missing from the Targeted Debug Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\clientshutdown3.exe (
BUILD: [01:0000002171:INFO  ] REN	@echo Error clientshutdown.exe is missing from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\CMAccept3.exe (
BUILD: [01:0000002171:INFO  ] REM	@echo Error CMAccept.exe is missing from the from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\ConmanClient3.exe (
BUILD: [01:0000002171:INFO  ] REM	@echo Error ConmanClient2.exe is missing from the from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\DeviceAgentTransport3.dll (
BUILD: [01:0000002171:INFO  ] REM		@echo Error DeviceAgentTransport2.dll is missing from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\eDbgTL3.dll (
BUILD: [01:0000002171:INFO  ] REM		@echo Error eDbgTL.dll is missing from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>If NOT EXIST C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release\TcpConnectionA3.dll (
BUILD: [01:0000002171:INFO  ] REM		@echo Error TcpConnectionA.dll is missing from the FLATRELEASE Directory.  
BUILD: [01:0000002171:INFO  ]   
BUILD: [01:0000002171:INFO  ]  GOTO ABORT 
BUILD: [01:0000002171:INFO  ] ) 
BUILD: [01:0000002171:INFO  ] All CoreCon Folder files copied.
BUILD: [01:0000002171:INFO  ] .
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>GOTO NEXT1 
BUILD: [01:0000002171:INFO  ] .
BUILD: [01:0000002171:INFO  ] Building .cab file
BUILD: [01:0000002171:INFO  ] .
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>PUSHD
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\wince800\3rdparty\autolaunch_v320_compact2013>cd C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release 
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release>IF EXIST CoreCon3.inf (
BUILD: [01:0000002171:INFO  ] cabwiz CoreCon3.inf  
BUILD: [01:0000002171:INFO  ]  IF EXIST CoreCon3.cab ()  else ()  
BUILD: [01:0000002171:INFO  ]  del CoreCon3.inf 
BUILD: [01:0000002171:INFO  ] )  else () 
BUILD: [01:0000002171:INFO  ] No file CoreCon3.inf for .cab file generation
BUILD: [01:0000002171:INFO  ] 
BUILD: [01:0000002171:INFO  ] C:\WINCE800\OSDesigns\MyCEPC\MyCEPC\RelDir\CEPC_x86_Release>POPD
BUILD: [01:0000002171:INFO  ] .
BUILD: [01:0000002171:INFO  ] Done Copying
BUILD: [01:0000002171:INFO  ] .
BUILD: [00:0000002171:PROGC ] Saving C:\wince800\3rdparty\autolaunch_v320_compact2013\Buildx86retail.dat.
BUILD: [00:0000002171:INFO  ] Done.
BUILD: [00:0000002171:PROGC ] Done.
BUILD: [00:0000002171:PROGC ]                        Files  Warnings  Errors
BUILD: [00:0000002171:PROGC ] Midl                       0         0       0
BUILD: [00:0000002171:PROGC ] Message                    0         0       0
BUILD: [00:0000002171:PROGC ] Precomp Header             1         0       0
BUILD: [00:0000002171:PROGC ] Resource                   0         0       0
BUILD: [00:0000002171:PROGC ] XRPack                     0         0       0
BUILD: [00:0000002187:PROGC ] MASM                       0         0       0
BUILD: [00:0000002187:PROGC ] SHASM                      0         0       0
BUILD: [00:0000002187:PROGC ] ARMASM                     0         0       0
BUILD: [00:0000002187:PROGC ] C++                        1         2       0
BUILD: [00:0000002187:PROGC ] C                          0         0       0
BUILD: [00:0000002187:PROGC ] CheckLibs                  0         0       0
BUILD: [00:0000002187:PROGC ] Static Libraries           0         0       0
BUILD: [00:0000002187:PROGC ] Exe's                      1         0       0
BUILD: [00:0000002187:PROGC ] Dll's                      0         0       0
BUILD: [00:0000002187:PROGC ] Preprocess deffile         0         0       0
BUILD: [00:0000002187:PROGC ] Resx                       0         0       0
BUILD: [00:0000002187:PROGC ] CSharp Compile             0         0       0
BUILD: [00:0000002187:PROGC ] VCProj Compile             0         0       0
BUILD: [00:0000002187:PROGC ] NETCF Build                0         0       0
BUILD: [00:0000002187:PROGC ] Localization               0         0       0
BUILD: [00:0000002187:PROGC ] Other                      0         0       0
BUILD: [00:0000002187:PROGC ] 
BUILD: [00:0000002187:PROGC ] Total                      3         2       0
BUILD: [00:0000002187:PROGC ] 
BUILD: [00:0000002187:PROGC ] 2 Warnings,  0 Errors
