V|800
D|C:\wince800\3rdparty\autolaunch_v320_compact2013\|a005|0|0|ea89085d|1a7a6ce0|0|0|0|0|8d4beced|6cb439ab|0|0|e7cd3be4|66e75432|1e7f9f4c|0|53ce23d7|68eefc85|68eefc85|68eefc85|68eefc85
 F|nlslocale.exp|80000|0|1D05B87695A9100
 F|nlslocale.lib|80000|0|1D05B87695A9100
 F|nlslocale.res|80000|0|1D05B86D588C500
 F|nlsnormalize.exp|80000|0|1D05B87695A9100
 F|nlsnormalize.lib|80000|0|1D05B87695A9100
 F|nlssorting.exp|80000|0|1D05B87695A9100
 F|nlssorting.lib|80000|0|1D05B87695A9100
 F|nop_kbdcommon.lib|80000|0|1D05B87BF2F3900
 F|nop_kbdcommon.pdb|80000|0|1D05B8797D86C00
 F|nop_pddlist.lib|80000|0|1D05B87BF2F3900
 F|nop_pddlist.pdb|80000|0|1D05B8797D86C00
 F|nsi.exp|80000|0|1D05B876BBCEB00
 F|nsi.lib|80000|0|1D05B876BBCEB00
 F|nsiproxy.exp|80000|0|1D05B876BBCEB00
 F|nsiproxy.lib|80000|0|1D05B876BBCEB00
 F|nsisvc.exp|80000|0|1D05B876BBCEB00
 F|nsisvc.lib|80000|0|1D05B876BBCEB00
 F|nspm.lib|80000|0|1D05B87695A9100
 F|ntlmssp.lib|80000|0|1D05B8768296400
 F|ntlmssp_svc.exp|80000|0|1D05B8768296400
 F|ntlmssp_svc.lib|80000|0|1D05B8768296400
 F|numpadrmp.lib|80000|0|1D05B87BF2F3900
 F|numpadrmp.pdb|80000|0|1D05B8799099900
 F|oalioctl.exp|80000|0|1D05B87C9E9CE00
 F|oalioctl.lib|80000|0|1D05B87C9E9CE00
 F|oa_props.pdb|80000|0|1D05B87F1409B00
 F|oemmain.lib|80000|0|1D05B8761025600
 F|oemmain.pdb|80000|0|1D05B86F6E9B100
 F|oemmain_statickitl.lib|80000|0|1D05B8761025600
 F|oemmain_statickitl.pdb|80000|0|1D05B86F6E9B100
 F|oemstub.lib|80000|0|1D05B8761025600
 F|oemstub.pdb|80000|0|1D05B86F6E9B100
 F|ohcdmdd2.lib|80000|0|1D05B87C0606600
 F|ohcdmdd2.pdb|80000|0|1D05B87A161D400
 F|ole232.pdb|80000|0|1D05B87F00F6E00
 F|ole32.def|80000|0|1D098001C219C3F
 F|ole32_ALL.lib|80000|0|1D098001A8EAE51
 F|oleaut32.def|80000|0|1D0980024A9A779
 F|oleaut32.pdb|80000|0|1D05B87F1409B00
 F|oleaut32_ALL.lib|80000|0|1D0980023C5A8E8
 F|oleprx32.pdb|80000|0|1D05B87EEDE4100
 F|oletypes.pdb|80000|0|1D05B87F1409B00
 F|oo16550.lib|80000|0|1D05B87C0606600
 F|oo16550.pdb|80000|0|1D05B87A161D400
 F|oom.pdb|80000|0|1D05B86CE61B700
 F|openmpce.lib|80000|0|1D05B876A8BBE00
 F|pcibus.exp|80000|0|1D05B87C3F3ED00
 F|pcibus.lib|80000|0|1D05B87C3F3ED00
 F|pcireg.lib|80000|0|1D05B87BF2F3900
 F|pcireg.pdb|80000|0|1D05B878F803100
 F|pfx.pdb|80000|0|1D05B868E023900
 F|pkiutil.pdb|80000|0|1D05B868B9FDF00
 F|pm.exp|80000|0|1D097FF74C31FE9
 F|pm.lib|80000|0|1D097FF74C31FE9
 F|pmstubs_lib.lib|80000|0|1D05B87C1919300
 F|pmstubs_lib.pdb|80000|0|1D05B87B0E11D00
 F|pm_default_pdd_lib.lib|80000|0|1D05B87C1919300
 F|pm_default_pdd_lib.pdb|80000|0|1D05B87B0E11D00
 F|pm_mdd_lib.lib|80000|0|1D05B87C1919300
 F|pm_mdd_lib.pdb|80000|0|1D05B87B3437700
 F|pm_pdd_common_lib.lib|80000|0|1D05B87C1919300
 F|pm_pdd_common_lib.pdb|80000|0|1D05B87AFAFF000
 F|pngfilt.res|80000|0|1D05B887B88FF00
 F|ps2_8042_kbdcommon.lib|80000|0|1D05B87BF2F3900
 F|ps2_8042_kbdcommon.pdb|80000|0|1D05B8799099900
 F|rctblt.lib|80000|0|1D05B875C3DA200
 F|rctblt.pdb|80000|0|1D05B86C6097C00
 F|rdrvgradfill.lib|80000|0|1D05B875C3DA200
 F|rdrvgradfill.pdb|80000|0|1D05B86C6097C00
 F|rectapi.pdb|80000|0|1D05B86CE61B700
 F|regenum.lib|80000|0|1D05B87C3F3ED00
 F|relfsd.lib|80000|0|1D05B876A8BBE00
 F|relfsdext.lib|80000|0|1D05B876A8BBE00
 F|rndismini2.lib|80000|0|1D05B87C0606600
 F|rndismini2.pdb|80000|0|1D05B87A6268800
 F|romfsd.lib|80000|0|1D05B876A8BBE00
 F|rot.pdb|80000|0|1D05B87EC7BE700
 F|rpcrt4core.exp|80000|0|1D05B876BBCEB00
 F|rpcrt4core.lib|80000|0|1D05B876BBCEB00
 F|rpcrt4legacy.exp|80000|0|1D05B87F6054F00
 F|rpcrt4legacy.lib|80000|0|1D05B87F6054F00
 F|rsa32_coredll.pdb|80000|0|1CFBCA26AD37300
 F|rsaenh.exp|80000|0|1D05B8768296400
 F|rsaenh.lib|80000|0|1D05B8768296400
 F|rtl8139.exp|80000|0|1D097FFCBD8EA5A
 F|rtl8139.lib|80000|0|1D097FFCBD8EA5A
 F|sbcmn.pdb|80000|0|1D05B86CBFF5D00
 F|sbcmnview.pdb|80000|0|1D05B87A888E200
 F|sbuigdi.pdb|80000|0|1D05B86C275F500
 F|sbuirc_stubs.pdb|80000|0|1D05B86C275F500
 F|scbctl.pdb|80000|0|1D05B86C275F500
 F|schannel.exp|80000|0|1D05B8768296400
 F|schannel.lib|80000|0|1D05B8768296400
 F|scsi2dad.lib|80000|0|1D05B87C0606600
 F|scsi2dad.pdb|80000|0|1D05B87A4F55B00
 F|sdbus_lib.lib|80000|0|1D05B87C0606600
 F|sdbus_lib.pdb|80000|0|1D05B87A9BA0F00
 F|sdcardlib.lib|80000|0|1D05B87C3F3ED00
 F|sdcardlibbase.lib|80000|0|1D05B87C0606600
 F|sdcardlibbase.pdb|80000|0|1D05B87A888E200
 F|sdhclib.lib|80000|0|1D05B87C0606600
 F|sdhclib.pdb|80000|0|1D05B87A6268800
 F|sdnpcik.lib|80000|0|1D05B87C1919300
 F|sdnpcik.pdb|80000|0|1D05B87AE7EC300
 F|secperf.pdb|80000|0|1D05B86978BA100
 F|ser16550.lib|80000|0|1D05B87C0606600
 F|ser16550.pdb|80000|0|1D05B87A030A700
 F|serdev.pdb|80000|0|1D05B867AEF6900
 F|serpddcm.lib|80000|0|1D05B87C0606600
 F|serpddcm.pdb|80000|0|1D05B87A030A700
 F|services.res|80000|0|1D05B86F0F3D000
 F|servicesenum.lib|80000|0|1D05B87C3F3ED00
 F|servicesfilter.exp|80000|0|1D05B876A8BBE00
 F|servicesfilter.lib|80000|0|1D05B876A8BBE00
 F|shcore.pdb|80000|0|1D05B86BB4EE700
 F|ShellCeLog.exp|80000|0|1D097FFAF93925E
 F|ShellCeLog.lib|80000|0|1D097FFAF93925E
 F|shellsdk.exp|80000|0|1D098004A75176C
 F|shellsdk.lib|80000|0|1D098004A75176C
 F|shelluuid.lib|80000|0|1D05B884AA8CA00
 F|shexec.pdb|80000|0|1D05B86BC801400
 F|shlwapi.res|80000|0|1D05B8848467000
 F|shmisc.pdb|80000|0|1D05B86BB4EE700
 F|showerr.pdb|80000|0|1D05B86D4579800
 F|snotify.pdb|80000|0|1D05B86EC2F1C00
 F|ssllsp.exp|80000|0|1D05B87695A9100
 F|ssllsp.lib|80000|0|1D05B87695A9100
 F|sslsock.pdb|80000|0|1D05B869D818200
 F|startui.pdb|80000|0|1D05B87A888E200
 F|startup.pdb|80000|0|1D05B86C99D0300
 F|stcctl.pdb|80000|0|1D05B86C275F500
 F|stcctlview.pdb|80000|0|1D05B87A888E200
 F|stg.pdb|80000|0|1D05B87F1409B00
 F|storeapi.lib|80000|0|1D05B8761025600
 F|stratak.lib|80000|0|1D05B87C1919300
 F|stratak.pdb|80000|0|1D05B87AE7EC300
 F|syscolor.pdb|80000|0|1D05B86CE61B700
 F|tchbasic.lib|80000|0|1D05B87BF2F3900
 F|tchbasic.pdb|80000|0|1D05B879A3AC600
 F|tchmain.pdb|80000|0|1D05B879A3AC600
 F|tchmdd.lib|80000|0|1D097FF683EC584
 F|tchstreammdd.lib|80000|0|1D05B87BF2F3900
 F|tchstreammdd.pdb|80000|0|1D05B879A3AC600
 F|tchui.pdb|80000|0|1D05B86C99D0300
 F|tch_cal.lib|80000|0|1D05B87BF2F3900
 F|tch_cal.pdb|80000|0|1D05B879A3AC600
 F|tcpipreg.exp|80000|0|1D05B876BBCEB00
 F|tcpipreg.lib|80000|0|1D05B876BBCEB00
 F|telnetd.lib|80000|0|1D05B8A159D7700
 F|thunks.pdb|80000|0|1D05B86DB7EA600
 F|timer.pdb|80000|0|1D05B86C73AA900
 F|timezones.res|80000|0|1D05B86D3266B00
 F|toolbox.lib|80000|0|1D05B8A2D74FB00
 F|toolbox.pdb|80000|0|1D05B8A251CC000
 F|traverse.lib|80000|0|1D05B875647C100
 F|traverse.pdb|80000|0|1D05B867C209600
 F|ufnclientlib.lib|80000|0|1D05B87C3F3ED00
 F|ufnclientlibbase.lib|80000|0|1D05B87C0606600
 F|ufnclientlibbase.pdb|80000|0|1D05B87A6268800
 F|ufnmdd.lib|80000|0|1D05B87C3F3ED00
 F|ufnmddbase.lib|80000|0|1D05B87C0606600
 F|ufnmddbase.pdb|80000|0|1D05B87A757B500
 F|uhcdmdd.lib|80000|0|1D05B87C0606600
 F|uhcdmdd.pdb|80000|0|1D05B87A161D400
 F|uibase.pdb|80000|0|1D05B86C86BD600
 F|uiproxy.exp|80000|0|1D097FFF09031F9
 F|uiproxy.lib|80000|0|1D097FFF09031F9
 F|unload.res|80000|0|1D05B8A79C03B00
 F|urlmon.res|80000|0|1D05B88614F2100
 F|urlmonui.exp|80000|0|1D05B88D28ED400
 F|urlmonui.lib|80000|0|1D05B88D28ED400
 F|usbclib.lib|80000|0|1D05B87C0606600
 F|usbclib.pdb|80000|0|1D05B87A3C42E00
 F|usbclient.lib|80000|0|1D05B87C0606600
 F|usbclient.pdb|80000|0|1D05B87A3C42E00
 F|usbd_uc.lib|80000|0|1D05B87C0606600
 F|usbd_uc.pdb|80000|0|1D05B87A2930100
 F|usbd_uk.lib|80000|0|1D05B87C0606600
 F|usbd_uk.pdb|80000|0|1D05B87A2930100
 F|uuid.pdb|80000|0|1D05B87EDAD1400
 F|vmini.lib|80000|0|1D05B87C6564700
 F|waveapic.def|80000|0|1D097FFF0274AEA
 F|waveapic.exp|80000|0|1D097FFF03A5CC3
 F|waveapic.lib|80000|0|1D097FFF03A5CC3
 F|waveapicfwd.pdb|80000|0|1D05B867AEF6900
 F|waveapic_ALL.lib|80000|0|1D097FFEFD89CF8
 F|waveapic_mix.pdb|80000|0|1D05B867AEF6900
 F|waveapic_snd.pdb|80000|0|1D05B867C209600
 F|waveapic_wave.pdb|80000|0|1D05B867C209600
 F|wavemdd.lib|80000|0|1D05B87BF2F3900
 F|wavemdd.pdb|80000|0|1D05B8791E28B00
 F|waveui.pdb|80000|0|1D05B8797D86C00
 F|wceload.res|80000|0|1D05B8A788F0E00
 F|wincrmsg.pdb|80000|0|1D05B868CD10C00
 F|windowscodecs.exp|80000|0|1D05B880DDCD300
 F|windowscodecs.lib|80000|0|1D05B880DDCD300
 F|windowscodecsext.exp|80000|0|1D05B880DDCD300
 F|windowscodecsext.lib|80000|0|1D05B880DDCD300
 F|wininet.res|80000|0|1D05B8856948C00
 F|wininetui.exp|80000|0|1D05B88D28ED400
 F|wininetui.lib|80000|0|1D05B88D28ED400
 F|winmgr.pdb|80000|0|1D05B86CE61B700
 F|winnsi.exp|80000|0|1D05B876BBCEB00
 F|winnsi.lib|80000|0|1D05B876BBCEB00
 F|winsock.def|80000|0|1D097FFBB492103
 F|winsock.pdb|80000|0|1D05B8699EDFB00
 F|winsock_ALL.lib|80000|0|1D097FFBB1485FB
 F|wmbase.pdb|80000|0|1D05B86CD308A00
 F|wmgr_c.pdb|80000|0|1D05B86CE61B700
 F|ws2instl.exp|80000|0|1D05B87695A9100
 F|ws2instl.lib|80000|0|1D05B87695A9100
 F|ws2k.lib|80000|0|1D05B87695A9100
 F|ws2serv.exp|80000|0|1D05B87695A9100
 F|ws2serv.lib|80000|0|1D05B87695A9100
 F|wspm.lib|80000|0|1D05B876BBCEB00
 F|zlib.exp|80000|0|1D05B876A8BBE00
 F|zlib.lib|80000|0|1D05B876A8BBE00

D|C:\wince800\osdesigns\mycepc\mycepc\wince800\cepc_x86_retail\cesysgen\sdk\lib\x86\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|appprofiler.lib|80000|0|1D05B8761025600
 F|appprofiler.pdb|80000|0|1D05B86FA7D3800
 F|atlosapis.lib|80000|0|1CFBC9F9143DF00
 F|atlosapis.pdb|80000|0|1CFBC9F9143DF00
 F|authhlp.lib|80000|0|1D05B8758AA1B00
 F|authhlp.pdb|80000|0|1D05B8690649300
 F|bcrypt.lib|80000|0|1D05B8768296400
 F|bthguid.lib|80000|0|1D05B873E703D00
 F|cecap.lib|80000|0|1D05B8765C70A00
 F|cecap.pdb|80000|0|1D05B874203C400
 F|ceddk.exp|80000|0|1D097FF73A9CB05
 F|ceddk.lib|80000|0|1D097FF73A9CB05
 F|ceddk.pdb|80000|0|1D097FF7450AF28
 F|celogflushcommon.lib|80000|0|1D05B87C2C2C000
 F|celogflushcommon.pdb|80000|0|1D05B87BA6A8500
 F|ceosutil.lib|80000|0|1D05B875B0C7500
 F|ceosutil.pdb|80000|0|1D05B86C3A72200
 F|commctrl.exp|80000|0|1D097FFAC7F54DE
 F|commctrl.lib|80000|0|1D097FFAC7F54DE
 F|commdlg.lib|80000|0|1D05B87695A9100
 F|coredll.exp|80000|0|1D097FF20292266
 F|coredll.lib|c0000|0|1D097FF202B84A6
 F|coredllhs.exp|80000|0|1D097FF1D13F745
 F|coredllhs.lib|80000|0|1D097FF1D13F745
 F|crypt32.exp|80000|0|1D097FFCFF9EE58
 F|crypt32.lib|80000|0|1D097FFCFF9EE58
 F|cxport.lib|80000|0|1D05B8768296400
 F|ddguid.lib|80000|0|1D05B86D0C41100
 F|gwestubs.lib|80000|0|1D05B875E9FFC00
 F|gwestubs.pdb|80000|0|1D05B86E76A6800
 F|gweuserdefaults.lib|80000|0|1D05B875E9FFC00
 F|gweuserdefaults.pdb|80000|0|1D05B86D1F53E00
 F|htmlview.exp|80000|0|1D05B88CA369900
 F|htmlview.lib|80000|0|1D05B88CA369900
 F|httpd.exp|80000|0|1D0980040F366A8
 F|httpd.lib|80000|0|1D0980040F366A8
 F|ieframe.exp|80000|0|1D05B88C9056C00
 F|ieframe.lib|80000|0|1D05B88C9056C00
 F|iphlpapi.exp|80000|0|1D05B876BBCEB00
 F|iphlpapi.lib|80000|0|1D05B876BBCEB00
 F|k.coredll.exp|80000|0|1D097FF71987FDC
 F|k.coredll.lib|80000|0|1D097FF719AE238
 F|k.coredllhs.exp|80000|0|1D097FF6FAD5BD9
 F|k.coredllhs.lib|80000|0|1D097FF6FAFBD57
 F|k.iphlpapi.exp|80000|0|1D05B876BBCEB00
 F|k.iphlpapi.lib|80000|0|1D05B876BBCEB00
 F|mgdi.pdb|80000|0|1D05B8770819F00
 F|mlang.exp|80000|0|1D05B88C9056C00
 F|mlang.lib|80000|0|1D05B88C9056C00
 F|mmtimer.lib|80000|0|1D05B87C5251A00
 F|mshtml.exp|80000|0|1D05B88CA369900
 F|mshtml.lib|80000|0|1D05B88CA369900
 F|msls31.exp|80000|0|1D05B88CA369900
 F|msls31.lib|80000|0|1D05B88CA369900
 F|msvcrt.lib|80000|0|1D097FF27028889
 F|msxml3.exp|80000|0|1D05B88CA369900
 F|msxml3.lib|80000|0|1D05B88CA369900
 F|ncrypt.lib|80000|0|1D05B8768296400
 F|ndis.exp|80000|0|1D097FFC0E19498
 F|ndis.lib|80000|0|1D097FFC0E3F6FA
 F|ntcompat.lib|80000|0|1D05B876364B000
 F|ntcompat.pdb|80000|0|1D05B87184A9D00
 F|ole32.exp|80000|0|1D098001C3972CC
 F|ole32.lib|80000|0|1D098001C3972CC
 F|oleaut32.exp|80000|0|1D0980024BF1CB0
 F|oleaut32.lib|80000|0|1D0980024BF1CB0
 F|redir.exp|80000|0|1D097FFD438C517
 F|redir.lib|80000|0|1D097FFD438C517
 F|rpcrt4.exp|80000|0|1D05B87F6054F00
 F|rpcrt4.lib|80000|0|1D05B87F6054F00
 F|rpcrt4legacy.exp|80000|0|1D05B87F6054F00
 F|rpcrt4legacy.lib|80000|0|1D05B87F6054F00
 F|secur32.lib|80000|0|1D05B8768296400
 F|shlwapi.exp|80000|0|1D05B88C9056C00
 F|shlwapi.lib|80000|0|1D05B88C9056C00
 F|tcpip.exp|80000|0|1D097FFC22C930D
 F|tcpip.lib|80000|0|1D097FFC22C930D
 F|toolhelp.lib|80000|0|1D05B876A8BBE00
 F|urlmon.exp|80000|0|1D05B88CA369900
 F|urlmon.lib|80000|0|1D05B88CA369900
 F|uuid.lib|80000|0|1D098002E412518
 F|uuid_lib_html.tgt|80000|0|1D098002E4EB7A4
 F|vcomp.lib|80000|0|1D05B876A8BBE00
 F|wininet.exp|80000|0|1D05B88CA369900
 F|wininet.lib|80000|0|1D05B88CA369900
 F|winsock.exp|80000|0|1D097FFBB5C33AA
 F|winsock.lib|80000|0|1D097FFBB5C33AA
 F|ws2.lib|c0000|0|1D05B87695A9100
 F|xlock.lib|80000|0|1D05B875FD12900

D|C:\wince800\public\common\oak\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CFBCA2D74E7200
  I|gpe.h|0
 F|acc.def|80000|0|1CFBCA2D74E7200
 F|accapi.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|sensor.h|0
 F|acc_ddsi.h|4|0|1CFBCA2D74E7200
  I|accapi.h|0
  I|ceddk.h|0
 F|acc_ioctl.h|4|0|1CFBCA2D74E7200
  I|windev.h|0
 F|align.h|4|0|1CFBCA2D74E7200
 F|atapi.h|4|0|1CFBCA2D74E7200
 F|atapi2.h|4|0|1CFBCA2D74E7200
  I|windef.h|0
 F|audiosys.h|4|0|1CFBCA2D74E7200
  I|windows.h|1
 F|backlight.def|80000|0|1CFBCA2D74E7200
 F|backlight.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|pm.h|0
 F|backlightddsi.h|4|0|1CFBCA2D74E7200
 F|battdrvr.def|80000|0|1CFBCA2D74E7200
 F|battery.h|4|0|1CFBCA2D74E7200
 F|battimpl.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CFBCA2D74E7200
 F|blcommon.h|4|0|1CFBCA2D74E7200
  I|pehdr.h|0
  I|romldr.h|0
 F|bootpart.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
 F|btagpub.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CFBCA2D74E7200
 F|bt_buffer.h|4|0|1CFBCA2D74E7200
 F|bt_ddi.h|4|0|1CFBCA2D74E7200
  I|svsutil.hxx|0
 F|bt_debug.h|4|0|1CFBCA2D74E7200
  I|celog.h|0
 F|bt_hcip.h|4|0|1CFBCA2D74E7200
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CFBCA2D74E7200
 F|bt_os.h|4|0|1CFBCA2D74E7200
 F|bt_tdbg.h|4|0|1CFBCA2D74E7200
 F|buttoncommon.hpp|4|0|1CFBCA2D74E7200
 F|buttonview.hpp|4|0|1CFBCA2D74E7200
 F|cabapi.h|4|0|1CFBCA2D74E7200
  I|WinCrypt.h|0
  I|wintrust.h|0
 F|calibrui.h|4|0|1CFBCA2D74E7200
 F|camera.def|80000|0|1CFBCA2D74E7200
 F|camera.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1CFBCA2D74E7200
  I|scsi.h|0
 F|cecompr.h|4|0|1CFBCA2D74E7200
 F|cecompress.h|4|0|1CFBCA2D74E7200
 F|ceddk.def|80000|0|1CFBCA2D74E7200
 F|ceperf.h|4|0|1CFBCA2D74E7200
 F|ceperf_cpu.h|4|0|1CFBCA2D74E7200
 F|ceperf_log.h|4|0|1CFBCA2D74E7200
 F|ceptr.hpp|4|0|1CFBCA2D74E7200
  I|windows.h|0
 F|certui.h|4|0|1CFBCA2D74E7200
  I|windev.h|0
  I|wincrypt.h|0
 F|cmnmacro.h|4|0|1CFBCA2D74E7200
 F|cmthread.h|4|0|1CFBCA2D74E7200
 F|cmwrapper.h|4|0|1CFBCA2D74E7200
  I|windows.h|0
  I|CmNet.h|0
  I|ProxyDBS.h|0
 F|coblist.h|4|0|1CFBCA2D74E7200
 F|coguid.h|4|0|1CFBCA2D74E7200
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CFBCA2D74E7200
 F|comboboxview.hpp|4|0|1CFBCA2D87F9F00
 F|commctrlview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CFBCA2D87F9F00
 F|console.h|4|0|1CFBCA2D87F9F00
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|cpl.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CFBCA2D87F9F00
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CFBCA2D87F9F00
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CFBCA2D87F9F00
 F|crefcon.h|4|0|1CFBCA2D87F9F00
  I|CSync.h|0
 F|cregedit.h|4|0|1CFBCA2D87F9F00
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CFBCA2D87F9F00
 F|cs.h|4|0|1CFBCA2D87F9F00
 F|cserpdd.h|4|0|1CFBCA2D87F9F00
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csync.h|4|0|1CFBCA2D87F9F00
 F|ctblt.h|4|0|1CFBCA2D87F9F00
  I|gpe.h|0
 F|curs_rc.h|4|0|1CFBCA2D87F9F00
 F|cxport.h|4|0|1CFBCA2D87F9F00
  I|winbase.h|1
 F|ddgpe.h|4|0|1CFBCA2D87F9F00
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CFBCA2D87F9F00
 F|ddhfuncs.h|4|0|1CFBCA2D87F9F00
 F|ddrawi.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|ddx.h|4|0|1CFBCA2D87F9F00
 F|defbus.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CFBCA2D87F9F00
  I|bldver.h|0
 F|defui.h|4|0|1CFBCA2D87F9F00
 F|detail\|0|10|0
 F|devicefeedbackpublic.h|4|0|1CFBCA2D87F9F00
 F|devicelayout.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|devmgr.def|80000|0|1CFBCA2D87F9F00
 F|dhcpserver.h|4|0|1CFBCA2D87F9F00
 F|diskio.h|4|0|1CFBCA2D87F9F00
 F|dispdrvr.h|4|0|1CFBCA2D87F9F00
 F|dispperf.h|4|0|1CFBCA2D87F9F00
 F|dsdriver.h|4|0|1CFBCA2D87F9F00
 F|dubinet.h|4|0|1CFBCA2D87F9F00
 F|dumpmem.h|4|0|1CFBCA2D87F9F00
 F|dvdioctl.h|4|0|1CFBCA2D87F9F00
 F|dwcedump.h|4|0|1CFBCA2D87F9F00
  I|pshpack4.h|0
  I|ddx.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CFBCA2D87F9F00
  I|string.hxx|0
 F|dwpublic.h|4|0|1CFBCA2D87F9F00
 F|eap.h|4|0|1CFBCA2D87F9F00
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CFBCA2D87F9F00
 F|eaputil.h|4|0|1CFBCA2D87F9F00
  I|raseapif.h|0
 F|editview.hpp|4|0|1CFBCA2D87F9F00
 F|ehcd.def|80000|0|1CFBCA2D87F9F00
 F|ehm.h|4|0|1CFBCA2D87F9F00
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CFBCA2D87F9F00
  I|gpe.h|0
 F|ethdbg.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CFBCA2D87F9F00
 F|extfile.h|4|0|1CFBCA2D87F9F00
  I|changeinfo.h|0
  I|mextfile.h|0
 F|fatutil.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|diskio.h|0
 F|flashmdd.h|4|0|1CFBCA2D87F9F00
  I|FlashMddCommon.h|0
  I|FlashPdd.h|0
 F|flashmddcommon.h|4|0|1CFBCA2D87F9F00
  I|storeMgr.h|0
  I|FlashPddCommon.h|0
 F|flashpdd.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
  I|FlashPddCommon.h|0
 F|flashpddcommon.h|4|0|1CFBCA2D87F9F00
 F|fls.h|4|0|1CFBCA2D87F9F00
 F|fmd.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CFBCA2D87F9F00
 F|fsderr.h|4|0|1CFBCA2D87F9F00
 F|fslog.h|4|0|1CFBCA2D87F9F00
  I|vmlayout.h|0
 F|fwentry.h|4|0|1CFBCA2D87F9F00
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CFBCA2D87F9F00
 F|gcacheview.hpp|4|0|1CFBCA2D87F9F00
 F|gdi.hpp|4|0|1CFBCA2D87F9F00
 F|giisr.h|4|0|1CFBCA2D87F9F00
  I|pkfuncs.h|0
 F|gpe.h|4|0|1CFBCA2D87F9F00
 F|gpecursor.h|4|0|1CFBCA2D87F9F00
 F|gpsdev.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
 F|guidgen.h|4|0|1CFBCA2D87F9F00
 F|guts.h|4|0|1CFBCA2D87F9F00
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CFBCA2D87F9F00
 F|gweadd.h|4|0|1CFBCA2D87F9F00
 F|gwebypasscoredllthunk.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|halether.h|4|0|1CFBCA2D87F9F00
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handlearray.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|hcd.h|4|0|1CFBCA2D87F9F00
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CFBCA2D87F9F00
 F|hcdi.h|4|0|1CFBCA2D87F9F00
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|hid.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
